mov_id,material_lot_id,item_ref_id,tipo_mov,qty,fecha_ts
MOV-20250107-0001,0,124203,IN,360,2025-01-07T00:00:00
MOV-20250107-0002,0,031100,IN,1061,2025-01-07T00:00:00
MOV-20250107-0003,0,563404,IN,666,2025-01-07T00:00:00
MOV-20250107-0004,0,081000,IN,119,2025-01-07T00:00:00
MOV-20250107-0005,0,081602,IN,115,2025-01-07T00:00:00
MOV-20250107-0006,0,081505,IN,527,2025-01-07T00:00:00
MOV-20250108-0007,0,081901,IN,1729,2025-01-08T00:00:00
MOV-20250108-0008,0,031100,IN,2144,2025-01-08T00:00:00
MOV-20250108-0009,0,918506,IN,848,2025-01-08T00:00:00
MOV-20250108-0010,0,563404,IN,1332,2025-01-08T00:00:00
MOV-20250108-0011,0,081GJ1,IN,675,2025-01-08T00:00:00
MOV-20250108-0012,0,081290,IN,600,2025-01-08T00:00:00
MOV-20250108-0013,0,936305,IN,250,2025-01-08T00:00:00
MOV-20250108-0014,0,081505,IN,612,2025-01-08T00:00:00
MOV-20250109-0015,0,124203,IN,1125,2025-01-09T00:00:00
MOV-20250109-0016,0,081216,IN,1044,2025-01-09T00:00:00
MOV-20250109-0017,0,081901,IN,1296,2025-01-09T00:00:00
MOV-20250109-0018,0,031100,IN,725,2025-01-09T00:00:00
MOV-20250109-0019,0,081303,IN,945,2025-01-09T00:00:00
MOV-20250109-0020,0,081GJ1,IN,1542,2025-01-09T00:00:00
MOV-20250109-0021,0,552012,IN,493,2025-01-09T00:00:00
MOV-20250109-0022,0,118506,IN,430,2025-01-09T00:00:00
MOV-20250109-0023,0,081290,IN,600,2025-01-09T00:00:00
MOV-20250109-0024,0,081602,IN,281,2025-01-09T00:00:00
MOV-20250109-0025,0,936305,IN,226,2025-01-09T00:00:00
MOV-20250109-0026,0,008011,IN,1365,2025-01-09T00:00:00
MOV-20250109-0027,0,091503,IN,656,2025-01-09T00:00:00
MOV-20250110-0028,0,124203,IN,3015,2025-01-10T00:00:00
MOV-20250110-0029,0,081147,IN,1302,2025-01-10T00:00:00
MOV-20250110-0030,0,081216,IN,2536,2025-01-10T00:00:00
MOV-20250110-0031,0,081901,IN,432,2025-01-10T00:00:00
MOV-20250110-0032,0,918506,IN,640,2025-01-10T00:00:00
MOV-20250110-0033,0,563404,IN,666,2025-01-10T00:00:00
MOV-20250110-0034,0,081303,IN,1596,2025-01-10T00:00:00
MOV-20250110-0035,0,552012,IN,1320,2025-01-10T00:00:00
MOV-20250110-0036,0,091501,IN,1478,2025-01-10T00:00:00
MOV-20250110-0037,0,081103,IN,1000,2025-01-10T00:00:00
MOV-20250110-0038,0,936205,IN,980,2025-01-10T00:00:00
MOV-20250110-0039,0,06700,IN,27,2025-01-10T00:00:00
MOV-20250110-0040,0,081290,IN,1217,2025-01-10T00:00:00
MOV-20250110-0041,0,008011,IN,545,2025-01-10T00:00:00
MOV-20250110-0042,0,091503,IN,656,2025-01-10T00:00:00
MOV-20250110-0043,0,818500,IN,736,2025-01-10T00:00:00
MOV-20250113-0044,0,124203,IN,810,2025-01-13T00:00:00
MOV-20250113-0045,0,081147,IN,2604,2025-01-13T00:00:00
MOV-20250113-0046,0,081216,IN,1044,2025-01-13T00:00:00
MOV-20250113-0047,0,081901,IN,215,2025-01-13T00:00:00
MOV-20250113-0048,0,918506,IN,35,2025-01-13T00:00:00
MOV-20250113-0049,0,081803,IN,536,2025-01-13T00:00:00
MOV-20250113-0050,0,552012,IN,660,2025-01-13T00:00:00
MOV-20250113-0051,0,936205,IN,196,2025-01-13T00:00:00
MOV-20250113-0052,0,06700,IN,648,2025-01-13T00:00:00
MOV-20250113-0053,0,091503,IN,318,2025-01-13T00:00:00
MOV-20250114-0054,0,124203,IN,1170,2025-01-14T00:00:00
MOV-20250114-0055,0,081147,IN,2604,2025-01-14T00:00:00
MOV-20250114-0056,0,563404,IN,1998,2025-01-14T00:00:00
MOV-20250114-0057,0,081803,IN,536,2025-01-14T00:00:00
MOV-20250114-0058,0,552012,IN,1980,2025-01-14T00:00:00
MOV-20250114-0059,0,081103,IN,1675,2025-01-14T00:00:00
MOV-20250114-0060,0,936205,IN,313,2025-01-14T00:00:00
MOV-20250114-0061,0,06700,IN,520,2025-01-14T00:00:00
MOV-20250114-0062,0,081290,IN,583,2025-01-14T00:00:00
MOV-20250114-0063,0,081910,IN,969,2025-01-14T00:00:00
MOV-20250114-0064,0,081906,IN,864,2025-01-14T00:00:00
MOV-20250114-0065,0,011900,IN,0,2025-01-14T00:00:00
MOV-20250115-0066,0,124203,IN,405,2025-01-15T00:00:00
MOV-20250115-0067,0,081147,IN,2170,2025-01-15T00:00:00
MOV-20250115-0068,0,081216,IN,1254,2025-01-15T00:00:00
MOV-20250115-0069,0,918506,IN,2259,2025-01-15T00:00:00
MOV-20250115-0070,0,563404,IN,1332,2025-01-15T00:00:00
MOV-20250115-0071,0,081GJ1,IN,0,2025-01-15T00:00:00
MOV-20250115-0072,0,081803,IN,426,2025-01-15T00:00:00
MOV-20250115-0073,0,552012,IN,1104,2025-01-15T00:00:00
MOV-20250115-0074,0,081103,IN,1083,2025-01-15T00:00:00
MOV-20250115-0075,0,936205,IN,588,2025-01-15T00:00:00
MOV-20250115-0076,0,06700,IN,434,2025-01-15T00:00:00
MOV-20250115-0077,0,081906,IN,432,2025-01-15T00:00:00
MOV-20250115-0078,0,904802,IN,481,2025-01-15T00:00:00
MOV-20250115-0079,0,081505,IN,36,2025-01-15T00:00:00
