work_order_id,ref_id,familia,cliente,qty_plan,fecha_lanzamiento,due_date,planta_inicio
24/0749,081901,PENDING,Schaeffler,2500,2025-01-23,PENDING,PENDING
24/0717,081906,PENDING,Schaeffler,5000,2025-01-23,PENDING,PENDING
24/0672,081290,PENDING,Schaeffler,4427,2025-01-24,PENDING,PENDING
24/0694,081505,PENDING,Schaeffler,1988,2025-01-24,PENDING,PENDING
24/0684,081290,PENDING,Schaeffler,2100,2025-01-24,PENDING,PENDING
24/0716,081901,PENDING,Schaeffler,4548,2025-01-24,PENDING,PENDING
24/0719,081216,PENDING,Schaeffler,1750,2025-01-24,PENDING,PENDING
24/0675,081216,PENDING,Schaeffler,7487,2025-01-24,PENDING,PENDING
24/0679,091232,PENDING,Schaeffler,3268,2025-01-24,PENDING,PENDING
24/0690,091503,PENDING,Schaeffler,2500,2025-01-27,PENDING,PENDING
24/0730,918506,PENDING,Schaeffler,2973,2025-01-27,PENDING,PENDING
24/0678,091501,PENDING,Schaeffler,3822,2025-01-27,PENDING,PENDING
24/0640,081803,PENDING,Schaeffler,5347,2025-01-27,PENDING,PENDING
24/0693,081103,PENDING,Schaeffler,4000,2025-01-27,PENDING,PENDING
24/0608,06700,PENDING,Schaeffler,2000,2025-01-27,PENDING,PENDING
24/0691,081303,PENDING,Schaeffler,5265,2025-01-27,PENDING,PENDING
24/0682,918506,PENDING,Schaeffler,2349,2025-01-27,PENDING,PENDING
24/0503,081002,PENDING,Schaeffler,1452,2025-02-04,PENDING,PENDING
24/0757,081901,PENDING,Schaeffler,500,2025-02-04,PENDING,PENDING
24/0709,918506,PENDING,Schaeffler,4694,2025-02-04,PENDING,PENDING
24/0711,124203,PENDING,Schaeffler,5909,2025-02-04,PENDING,PENDING
24/0746,091501,PENDING,Schaeffler,2782,2025-02-04,PENDING,PENDING
24/0720,081216,PENDING,Schaeffler,5354,2025-02-04,PENDING,PENDING
24/0704,124203,PENDING,Schaeffler,6000,2025-02-04,PENDING,PENDING
24/0763,06700,PENDING,Schaeffler,2253,2025-02-04,PENDING,PENDING
24/0658,081000,PENDING,Schaeffler,4008,2025-02-04,PENDING,PENDING
24/0683,081602,PENDING,Schaeffler,4428,2025-02-04,PENDING,PENDING
24/0710,081303,PENDING,Schaeffler,4699,2025-02-05,PENDING,PENDING
24/0751,918801,PENDING,Schaeffler,1000,2025-02-05,PENDING,PENDING
24/0706,012301,PENDING,Schaeffler,1061,2025-02-05,PENDING,PENDING
24/0754,081147,PENDING,Schaeffler,6640,2025-02-05,PENDING,PENDING
